"df.convenio.tipo_de_abogado","df.convenio.giro_empresa","df.convenio.trab_base","df.convenio.acci_on_principal","df.convenio.causa","df.convenio.sueldo_diario_integrado","df.convenio.gen","df.convenio.horas","df.convenio.reinstalacion_t","df.convenio.indem_const_t","df.convenio.sal_caidos_t","df.convenio.rec_hr_extra","df.convenio.rec_20_d_ias_t","df.convenio.sarimssinfo","df.convenio.cod_imss","df.convenio.antig_anos","df.convenio.id","df.convenio.y"
"0","1","0","1","0",400,"1",48,"1","1","1","1","0","1","0",6.26301369863014,1064,0
"0","6","0","2","0",183.333333333333,"1",52.5,"0","1","1","1","0","1","0",1.25753424657534,1065,1
"0","6","0","2","0",550,"0",55,"0","1","1","1","1","1","0",1.60547945205479,1066,1
"0","5","0","1","0",220,"0",96,"1","1","1","1","0","0","0",16.8328767123288,1067,1
"1","5","0","1","0",400,"0",168,"1","0","1","1","0","0","0",4.5972602739726,1068,0
"0","6","0","2","0",133.333333333333,"0",54,"0","1","1","0","1","0","0",0.69041095890411,1069,0
"0","1","0","1","0",733.333333333333,"1",55,"1","1","1","1","1","0","0",2.74520547945205,1070,1
"0","6","0","2","0",308.33,"0",66,"0","1","1","1","0","1","0",3.9972602739726,1071,1
"1","3","1","2","0",223.9,"1",48,"0","1","1","1","0","1","0",1.83835616438356,1072,1
"0","2","0","2","0",208,"1",72,"0","1","1","1","0","0","0",1.03013698630137,1075,0
"0","6","0","2","0",450,"1",69,"0","1","1","1","0","1","0",1.95890410958904,1077,0
"0","2","0","2","0",180,"1",48,"0","1","1","1","1","1","0",0.178082191780822,1078,0
"0","5","0","2","0",799.17,"0",76,"0","1","1","1","1","0","0",1.40821917808219,1079,1
"1","6","0","2","0",137.6,"0",84,"0","1","1","0","0","0","0",1.43013698630137,1080,1
"0","3","0","2","0",198.892,"1",34.1666666666667,"0","1","1","1","0","1","0",0.780821917808219,1081,1
"0","1","0","1","0",214.28,"0",54,"1","0","1","1","0","1","0",2.51506849315069,1082,1
"0","1","0","2","0",457.142857142857,"0",63,"0","1","1","1","0","1","0",8.30684931506849,1083,1
"0","6","0","2","0",11793.32,"0",54,"0","1","1","1","0","0","0",0.452054794520548,1084,1
"0","3","0","2","0",902,"1",55,"0","1","1","1","0","1","0",0.783561643835616,1085,0
"0","6","0","1","0",196.01,"1",48,"1","0","1","1","0","1","0",1.82465753424658,1086,1
"0","7","0","2","0",400,"1",49,"0","1","1","1","0","1","0",0.33972602739726,1087,1
"0","1","0","3","1",166.666666666667,"0",60,"0","0","0","0","0","0","0",2.37534246575342,1088,0
"0","3","0","2","0",317.666666666667,"0",48,"0","1","1","1","0","0","0",1.9041095890411,1089,1
"0","2","1","1","0",800,"0",66,"1","1","1","1","1","0","0",1.55890410958904,1093,0
"1","7","0","2","0",181.27,"1",70,"0","1","1","0","0","1","0",0.29041095890411,1096,1
"0","3","0","1","0",499.41,"0",48,"1","1","1","1","0","1","0",0.772602739726027,1097,1
"0","3","0","2","0",316.66,"0",60,"0","1","1","1","0","1","0",2.63835616438356,1099,0
"0","6","1","2","0",227,"1",60,"0","1","1","1","0","1","0",3.3972602739726,1100,1
"0","2","0","1","0",302.52,"0",72,"1","0","1","0","0","0","0",1.58356164383562,1101,1
"0","7","0","1","0",711.666666666667,"0",60,"1","0","1","1","0","1","0",15.3315068493151,1102,1
"0","5","0","2","0",300,"0",66,"0","1","1","1","0","1","0",20.7178082191781,1103,1
"0","1","1","1","0",176.91,"1",54,"1","0","1","1","0","1","0",0.224657534246575,1106,0
"1","3","0","2","0",473.9,"1",50,"0","1","1","1","0","0","0",7.98630136986301,1107,1
"0","3","0","2","0",233,"0",40,"0","1","1","1","0","0","0",1.67945205479452,1108,1
"0","2","0","1","0",700,"0",57,"1","1","1","1","1","1","0",1.51780821917808,1109,0
"0","5","0","2","0",250,"0",82,"0","1","1","1","0","1","0",12.1205479452055,1111,1
"0","3","0","2","0",104.75,"1",60,"0","1","1","1","0","1","0",0.36986301369863,1112,1
"1","7","1","1","0",997.64,"0",54,"1","1","1","0","1","0","0",2.73424657534247,1113,1
"0","2","1","1","0",4500,"0",60,"1","1","1","1","1","1","0",15.3534246575342,1114,0
"0","7","0","2","0",193.333333333333,"0",66,"0","1","1","1","0","1","0",0.241095890410959,1115,0
"0","6","0","1","0",700,"1",66,"1","1","1","1","1","1","0",2.41095890410959,1116,1
"0","1","0","2","0",700,"0",66,"0","1","1","1","0","1","0",0.545205479452055,1117,0
"0","3","0","2","0",162.333333333333,"1",54,"0","1","1","1","0","1","0",0.550684931506849,1118,1
"0","3","0","2","0",280,"1",66,"0","1","0","1","0","1","0",3.66575342465753,1119,1
"0","3","0","2","0",250,"1",50,"0","1","1","0","0","1","0",10.5616438356164,1120,0
"0","2","0","2","0",202.07,"0",54,"0","1","1","0","0","0","0",3.65753424657534,1121,1
"1","1","0","2","0",348.39,"0",75,"0","1","1","0","0","0","0",0.605479452054794,1123,1
"1","1","0","2","0",91.5,"0",84,"0","1","1","0","0","0","0",2.4986301369863,1124,0
"0","2","0","2","0",833.333333333333,"1",60,"0","1","1","1","0","1","0",2.29041095890411,1125,0
"0","7","0","2","0",266.666666666667,"1",46,"0","1","1","0","1","0","0",1.05753424657534,1126,1
"0","7","0","2","0",500,"0",60,"0","1","1","1","0","1","0",4.73424657534247,1127,0
"1","3","0","2","0",172.3,"0",48,"0","1","1","0","0","0","0",0.0931506849315069,1128,1
"0","3","1","2","0",500,"0",45,"0","1","1","1","0","1","0",4.85753424657534,1129,0
"0","6","1","2","0",400,"0",42,"0","1","1","0","0","1","0",10.7123287671233,1130,1
"0","7","0","2","0",128.333333333333,"0",53,"0","1","1","1","0","1","0",0.526027397260274,1132,0
"0","1","0","2","0",171.42,"0",57,"0","1","1","1","0","0","0",6.76712328767123,1133,0
"1","1","0","2","0",115.22,"0",40,"0","1","1","0","0","0","0",4.55068493150685,1135,1
"0","1","0","2","0",206.2,"0",60,"0","1","1","1","0","1","0",5.78356164383562,1136,1
"0","7","0","1","0",1600,"0",50,"1","1","1","1","1","1","0",10.7095890410959,1137,1
"0","3","0","2","0",363.68,"1",62,"0","1","0","1","1","0","0",1.73424657534247,1139,1
"0","2","0","2","0",285.714285714286,"0",51,"0","1","1","0","1","1","0",3.9013698630137,1140,0
"0","1","0","2","0",214.285714285714,"0",45,"0","1","1","0","0","1","0",2.61643835616438,1141,1
"0","5","0","2","0",666.666666666667,"0",77,"0","1","1","1","0","0","0",4.05479452054795,1144,0
"0","2","0","2","0",400,"1",70,"0","1","1","1","0","0","0",1.0027397260274,1145,0
"0","1","0","1","0",1000,"0",40,"1","0","1","1","0","1","0",1.96164383561644,1146,1
"1","6","0","2","0",289.57,"0",60,"0","1","1","1","0","0","0",1.64109589041096,1147,1
"0","7","0","1","0",573.32,"0",58,"1","1","1","1","1","0","0",5.03013698630137,1148,0
"1","6","0","2","0",87.54,"1",45,"0","1","1","0","0","0","0",5.30684931506849,1151,1
"1","6","0","2","0",121.94,"1",45,"0","1","1","0","0","0","0",0.934246575342466,1152,1
"0","1","0","1","0",1568.61,"0",50,"1","0","1","1","0","0","0",24.5835616438356,1153,1
"0","6","0","2","0",260,"0",54,"0","1","1","1","1","0","0",3.64383561643836,1154,1
"0","2","0","2","0",1233.33333333333,"1",54,"0","1","1","1","0","1","0",13.2986301369863,1155,1
"0","4","0","1","0",500,"0",66,"1","1","1","1","1","1","0",14.7753424657534,1156,1
"0","2","0","2","0",139.285714285714,"1",90,"0","1","1","0","0","0","0",3.61917808219178,1157,1
"0","2","0","2","0",720,"1",72,"0","1","1","1","0","1","0",1.52054794520548,1158,1
"0","2","0","1","0",735.56,"0",66,"1","1","1","1","1","1","0",7.97260273972603,1159,0
"0","2","0","1","0",397.26,"1",50,"1","1","1","1","1","1","0",2.3013698630137,1161,0
"0","2","0","2","0",118.571428571429,"0",72,"0","1","1","1","0","0","0",1.32328767123288,1164,0
"0","6","0","2","0",400,"1",59,"0","1","1","1","0","1","0",4.59452054794521,1165,1
"0","3","0","1","0",620.73,"1",51,"1","1","1","1","1","1","0",3.3041095890411,1166,1
"0","6","0","2","0",1070.66333333333,"1",70,"0","1","0","1","0","0","0",2.57808219178082,1167,1
"1","3","0","2","0",117.99,"0",54,"0","1","1","0","0","0","0",0.479452054794521,1168,1
"0","6","0","1","0",2922.55,"1",74,"1","1","1","1","1","1","0",10.3013698630137,1169,1
"0","3","0","2","0",366.666666666667,"0",72,"0","1","1","1","0","0","0",5.72328767123288,1170,1
"0","6","0","2","0",240,"1",58,"0","1","1","1","0","1","0",1.34520547945205,1171,1
"1","1","0","2","0",313.56,"0",48,"0","1","1","0","0","0","0",12.4630136986301,1172,0
"0","3","0","2","0",177.832666666667,"1",48,"0","1","0","0","0","0","0",0.375342465753425,1176,1
"0","7","0","2","0",200,"1",54,"0","1","1","1","0","0","0",0.391780821917808,1183,1
"0","7","0","2","0",190,"0",69,"0","1","1","1","0","0","0",1.17808219178082,1184,0
"1","6","0","2","0",302.9,"1",47.5,"0","1","1","1","0","1","0",6.1013698630137,1185,0
"0","7","0","2","0",166.666666666667,"0",45,"0","1","1","1","0","0","0",1.22739726027397,1186,1
"0","2","0","2","0",121.428571428571,"0",60,"0","1","1","1","0","0","0",0.284931506849315,1187,0
"0","3","0","2","0",183.34,"0",55.5,"0","1","1","1","0","1","0",1.47671232876712,1191,1
"1","5","0","2","0",209.04,"0",72,"0","1","1","0","0","0","0",2.13698630136986,1192,1
"1","2","1","2","0",268.76,"1",52.5,"0","1","1","0","0","0","0",1.11506849315068,1193,0
"1","6","0","2","0",194.32,"0",48,"0","1","1","0","0","0","0",0.627397260273973,1194,0
"0","7","0","2","0",561.62,"1",55,"0","1","1","1","1","1","0",2.86301369863014,1195,1
"0","7","0","2","0",195.65,"0",40,"0","1","1","0","1","0","0",4.3013698630137,1196,1
"0","5","0","2","0",350,"1",66,"0","1","1","1","0","0","0",0.304109589041096,1197,1
"0","6","0","2","0",524.44,"0",70,"0","1","1","1","0","1","0",2.25205479452055,1198,1
"0","5","0","1","0",429.58,"0",48,"1","1","0","0","1","0","0",11.5315068493151,1199,0
"0","3","0","1","0",188.53,"1",45,"1","1","1","1","1","1","0",2.40547945205479,1200,1
"0","4","0","2","0",233.87,"0",84,"0","1","1","1","1","1","0",3.52328767123288,1201,1
"0","3","0","2","0",2077.52,"1",66,"0","1","1","1","0","1","0",0.580821917808219,1202,1
"1","3","0","2","0",122.29,"1",22,"0","1","1","0","0","0","0",4.32876712328767,1203,1
"0","1","0","2","0",96.67,"0",50,"0","1","1","1","1","1","0",12.1232876712329,1204,0
"1","3","0","2","0",348.38,"1",45,"0","1","1","0","0","0","0",0.663013698630137,1205,1
"0","1","0","2","0",133.33,"1",60,"0","1","1","1","0","0","0",2.63287671232877,1206,1
"0","2","0","2","0",1500,"0",66,"0","1","1","1","0","1","0",3.24657534246575,1207,1
"0","1","0","2","0",120,"0",66,"0","1","1","1","0","1","0",2.51506849315069,1208,1
"0","2","1","2","0",200,"0",50,"0","1","1","0","0","1","0",0.326027397260274,1209,1
"0","1","0","2","0",233.2,"0",72,"0","1","1","1","0","1","0",2.22191780821918,1210,0
"0","1","0","1","0",280.81,"0",60,"1","1","1","1","1","1","0",0.435616438356164,1211,1
"0","1","0","1","0",300,"1",62,"1","0","1","1","0","1","0",0.438356164383562,1212,1
"0","3","0","2","0",242.85,"1",60,"0","1","1","1","0","1","0",0.879452054794521,1215,1
"0","1","1","1","0",983.74,"1",60,"1","1","1","1","1","0","0",8.5945205479452,1216,1
"0","1","0","1","0",1045.15,"0",63,"1","1","1","1","1","1","0",9.15616438356164,1217,0
"0","1","0","2","0",205,"1",54,"0","1","1","1","0","0","0",5.26575342465753,1220,0
"0","5","0","2","0",144.866,"0",50,"0","1","1","1","0","1","0",0.345205479452055,1221,1
"1","3","0","2","0",156.77,"1",48,"0","1","1","0","0","0","0",0.980821917808219,1224,1
"0","3","0","1","0",410.802142857143,"0",75,"1","1","1","1","1","0","0",18.5342465753425,1226,0
"0","5","0","2","0",500,"0",61.25,"0","1","1","0","0","1","0",7.49041095890411,1227,0
"0","3","0","2","0",286.23,"0",54,"0","1","1","1","1","1","0",1.73972602739726,1228,1
"0","7","0","2","0",286,"0",66,"0","1","1","1","1","0","0",1.44931506849315,1229,1
"0","1","0","2","0",243.333333333333,"1",48,"0","1","1","1","0","0","0",5.61643835616438,1230,1
"0","7","0","2","0",1244.65,"1",63,"0","1","1","1","0","0","0",3.16438356164384,1231,1
"0","1","0","2","0",183.32,"0",57,"0","1","1","1","0","1","0",0.150684931506849,1233,1
"0","3","0","2","0",300,"0",72,"0","1","1","1","0","0","0",0.257534246575342,1235,1
"0","3","0","1","0",314.78,"0",48,"1","1","1","1","1","1","0",0.194520547945205,1236,1
"0","2","0","1","0",975,"1",60,"1","0","1","1","0","1","0",3.32876712328767,1237,1
"1","3","0","2","0",197.27,"0",40,"0","1","1","0","0","0","0",5.78082191780822,1238,1
"1","1","0","2","0",242.93,"0",60,"0","1","1","0","0","0","0",0.0876712328767123,1239,1
"0","1","0","2","0",1798.55,"0",42,"0","1","1","0","0","0","0",4.15068493150685,1240,1
"0","2","0","2","0",700,"0",66,"0","1","1","1","0","1","0",4.52054794520548,1241,1
"1","4","0","2","0",298.62,"0",60,"0","1","1","0","0","0","0",0.249315068493151,1243,0
"0","3","0","2","0",348,"0",70,"0","1","1","1","0","0","0",1.95068493150685,1244,1
"0","3","0","1","0",173.33,"1",40,"1","0","1","0","1","0","0",2.4,1245,1
"0","5","0","2","0",363.33,"0",61,"0","1","1","1","0","0","0",10.186301369863,1246,1
"1","3","0","2","0",363.74,"0",45,"0","1","1","0","0","0","0",4.34794520547945,1247,0
"0","5","0","1","0",273.16,"0",84,"1","1","1","0","1","0","0",6.58904109589041,1248,1
"1","3","0","2","0",160.2,"1",54,"0","1","1","0","0","0","0",0.745205479452055,1249,1
"1","8","0","2","0",182.07,"0",57,"0","1","1","0","0","0","0",0.553424657534247,1253,0
"0","6","0","2","0",383.33,"0",77,"0","1","1","1","0","0","0",4.39178082191781,1254,0
"0","11","0","2","0",403.33,"0",60,"0","1","1","1","0","0","0",3.15068493150685,1256,0
"0","8","0","2","0",455.02,"0",60,"0","1","1","1","0","0","0",0.156164383561644,1257,0
"0","4","0","2","0",366.66,"0",61,"0","1","1","1","0","0","0",11.8575342465753,1258,1
"0","6","0","1","0",598.07,"0",147,"1","1","1","0","1","1","0",9.28767123287671,1259,0
"0","2","0","1","0",666.66,"0",66,"1","1","1","1","0","1","0",6.43287671232877,1260,1
"1","3","0","2","0",430.05,"0",72,"0","1","1","1","0","0","0",0.405479452054795,1261,1
"0","2","0","2","0",2609.33,"0",48,"0","1","1","0","0","0","0",19.0876712328767,1262,1
"0","1","0","2","0",200,"0",65.5,"0","1","1","1","0","1","0",8.85205479452055,1263,1
"0","3","0","1","0",174.474285714286,"0",60,"1","0","1","1","0","1","0",7.7041095890411,1264,1
"0","1","0","1","0",182.14,"0",72,"1","1","1","1","1","0","0",10.0547945205479,1265,0
"0","6","0","2","0",300,"1",77,"0","1","1","1","0","1","0",0.328767123287671,1267,1
"1","6","0","2","0",174.87,"0",40,"0","1","1","0","0","0","0",3.36438356164384,1268,0
"0","7","0","2","0",400,"0",60,"0","1","1","1","0","0","0",6.76986301369863,1269,0
"0","2","0","1","0",1179.78,"0",66,"1","0","1","1","0","1","0",1.19452054794521,1270,1
"0","6","0","2","0",209.86,"1",43.5,"0","1","1","0","0","0","0",6.56712328767123,1271,1
"0","2","0","2","0",186.4,"1",60,"0","1","1","0","0","0","0",1.46301369863014,1272,1
"0","2","1","2","0",1500,"0",61,"0","1","1","1","0","1","0",1.06575342465753,1273,1
"1","2","0","2","0",250,"0",54,"0","1","1","0","0","0","0",0.567123287671233,1274,0
"0","2","0","1","0",188.28,"1",40,"1","0","1","1","0","0","0",12.1917808219178,1275,1
"0","2","0","2","0",400,"0",72,"0","1","1","1","0","0","0",6.61095890410959,1276,1
"0","6","0","1","0",453.85,"1",112,"1","1","1","1","1","1","0",0.638356164383562,1277,1
"0","6","0","1","0",226.666666666667,"0",77,"1","1","1","1","0","0","0",2.59178082191781,1278,1
"1","2","0","2","0",70.4,"1",48,"0","1","1","0","0","0","0",9.66575342465753,1280,1
"1","3","0","2","0",298.7,"0",42,"0","1","1","0","0","0","0",0.643835616438356,1281,1
"0","1","0","2","0",85.31,"0",56,"0","1","1","0","0","1","0",1.17808219178082,1282,1
"0","2","0","1","0",216.42,"1",54,"1","1","1","1","1","1","0",4.47397260273973,1283,0
"0","2","0","2","0",131.428571428571,"1",45,"0","1","1","1","0","0","0",10.9506849315068,1284,1
"0","3","0","2","0",314.05,"0",63,"0","1","1","1","0","1","0",1.15068493150685,1285,1
"0","3","0","2","0",401.902857142857,"0",69,"0","1","1","1","0","0","0",1.21095890410959,1286,1
"0","1","0","1","0",300,"0",60,"1","0","1","1","0","1","0",0.0712328767123288,1287,1
"0","2","0","1","0",302.8,"0",50,"1","1","1","0","1","1","0",1.49315068493151,1288,0
"1","3","0","2","0",264,"0",56,"0","1","1","0","0","0","0",4.21643835616438,1289,1
"0","5","0","2","0",850,"0",60,"0","1","1","1","0","0","0",31.358904109589,1290,1
"0","7","0","1","0",300,"0",60,"1","1","1","1","1","1","0",10.5342465753425,1291,1
"0","6","0","1","0",138.382,"0",36,"1","1","1","0","1","1","0",3.06027397260274,1292,1
"0","7","0","1","0",371.428571428571,"0",60,"1","0","1","0","0","0","0",1.85205479452055,1293,0
"0","6","0","2","0",202.333333333333,"1",54,"0","1","1","0","0","0","0",4.54794520547945,1295,1
"0","7","0","1","0",553.33,"0",77,"1","0","1","1","0","1","0",13.186301369863,1297,0
"0","2","0","1","0",1185.82,"1",60,"1","1","1","1","1","0","0",9.72328767123288,1298,1
"0","2","0","1","0",313.23,"0",50,"1","1","0","1","1","1","0",8.44383561643836,1299,0
"1","7","0","2","0",175.55,"0",54,"0","1","1","0","0","0","0",15.3835616438356,1300,1
"0","6","0","2","0",500,"0",70,"0","1","1","1","0","1","0",1.46027397260274,1301,1
"0","3","0","2","0",800,"0",66,"0","1","1","1","0","1","0",1.02191780821918,1302,1
"0","5","0","2","0",533.333333333333,"0",84,"0","1","1","1","0","0","0",0.942465753424658,1303,1
"0","5","0","2","0",207,"0",78,"0","1","1","1","0","1","0",2.37534246575342,1304,0
"0","5","0","1","0",297.61,"0",72.7416666666667,"1","1","1","1","0","1","0",1.73150684931507,1305,1
"0","2","0","2","0",165.45,"0",54,"0","1","1","1","0","1","0",10.1671232876712,1306,0
"0","5","0","1","0",605,"0",66,"1","1","1","1","1","0","0",4.75068493150685,1307,1
"0","6","0","2","0",1000,"1",72,"0","1","1","1","0","0","0",1.2958904109589,1309,1
"1","4","0","2","0",131.65,"0",50,"0","1","1","0","0","0","0",0.345205479452055,1310,1
"0","1","0","2","0",292.06,"0",70,"0","1","1","1","1","1","0",1.06027397260274,1311,1
"0","5","0","2","0",185.714285714286,"0",84,"0","1","1","1","0","0","0",1.38630136986301,1312,0
"1","3","0","1","0",570.86,"1",47.5,"1","1","1","0","0","0","0",5,1313,0
"0","2","1","1","0",983.333333333333,"1",61,"1","1","1","1","1","1","0",0.728767123287671,1314,0
"0","1","0","2","0",204,"0",72,"0","1","1","1","0","0","0",2.15342465753425,1315,1
"0","7","0","2","0",300,"0",72,"0","1","1","1","0","0","0",2.61095890410959,1316,0
"0","1","0","2","0",848.8,"0",60.6666666666667,"0","1","1","1","0","1","0",1.74794520547945,1317,0
"0","3","0","1","0",228.433333333333,"0",40,"1","0","1","0","0","1","0",0.961643835616438,1318,1
"0","1","0","2","0",374.866666666667,"0",49,"0","1","1","1","0","1","0",2.98356164383562,1319,1
"0","6","0","2","0",183.333333333333,"1",69,"0","1","1","1","0","0","0",7.28219178082192,1320,1
"0","3","0","2","0",266.66,"0",66,"0","1","1","1","0","0","0",1.24657534246575,1324,1
"0","1","0","1","0",174.5,"1",63,"1","1","1","1","0","1","0",2.5041095890411,1325,1
"0","3","0","2","0",433.33,"0",55,"0","1","1","1","0","0","0",7.16712328767123,1327,1
"0","5","0","2","0",483.33,"0",60,"0","1","1","1","0","0","0",1.15890410958904,1328,1
"1","3","0","2","0",222.21,"0",48,"0","1","1","0","0","0","0",6.28767123287671,1329,1
"0","1","0","1","0",390,"0",60,"1","1","1","1","1","1","0",0.487671232876712,1330,1
"1","3","0","2","0",142.58,"1",42,"0","1","1","0","0","0","0",7.44657534246575,1331,0
"1","1","0","2","0",104.52,"0",48,"0","1","1","0","0","0","0",0.213698630136986,1333,1
"1","1","0","2","0",216.44,"0",72,"0","1","1","0","0","0","0",0.572602739726027,1334,0
"1","1","0","2","0",261.03,"0",63,"0","1","1","0","0","0","0",11.5917808219178,1336,1
"0","3","0","2","0",312.49,"1",50,"0","1","1","1","0","0","0",2.57260273972603,1337,1
"0","1","0","1","0",1067.36,"0",66,"1","1","1","1","1","1","0",0.723287671232877,1338,0
"0","2","0","2","0",338.76,"0",60,"0","1","1","1","0","1","0",0.446575342465753,1339,1
"0","1","0","2","0",278.54,"0",60,"0","1","1","1","0","0","0",4.52328767123288,1340,1
"1","3","0","2","0",148.57,"0",48,"0","1","1","0","0","0","0",0.920547945205479,1341,1
"1","1","0","2","0",139.53,"1",57,"0","1","1","0","0","0","0",2.12328767123288,1342,0
"1","3","0","2","0",104.64,"1",48,"0","1","1","0","0","0","0",2.29315068493151,1343,1
"1","4","0","2","0",94.05,"0",57,"0","1","1","0","0","0","0",0.26027397260274,1344,1
"0","6","0","2","0",171.42,"1",42,"0","1","1","0","0","1","0",0.802739726027397,1345,0
"0","1","0","1","0",1198.8,"1",72,"1","1","1","1","0","1","0",1.72328767123288,1346,0
"0","1","0","2","0",400,"0",60,"0","1","1","1","0","1","0",1.66301369863014,1347,0
"0","1","0","2","0",364.36,"0",72,"0","1","1","1","0","1","0",2.32602739726027,1348,0
"0","3","0","1","0",591.45,"1",60,"1","1","1","1","1","1","0",4.11780821917808,1350,1
"0","3","0","2","0",316.66,"0",66,"0","1","1","1","0","1","0",5.00821917808219,1351,1
"0","2","0","2","0",186.66,"0",84,"0","1","1","1","0","0","0",8.75616438356164,1352,1
"0","2","0","1","0",1000,"0",78,"1","0","1","0","0","0","0",1.83835616438356,1353,1
"0","1","0","1","0",602,"0",42,"1","1","1","1","1","1","0",4.60821917808219,1357,1
"0","1","0","2","0",562.66,"0",60,"0","1","1","1","0","1","0",6.12328767123288,1358,1
"0","5","0","2","0",233.33,"0",60,"0","1","1","1","0","1","0",20.2493150684931,1359,1
"0","5","0","1","0",446.33,"0",72,"1","1","1","1","1","0","0",4.46027397260274,1360,1
"0","1","0","2","0",457.14,"1",66,"0","1","1","1","0","0","0",1.94794520547945,1361,0
"0","3","0","2","0",144.47,"1",48,"0","1","1","0","0","0","0",1.25205479452055,1362,1
"0","1","0","2","0",153.84,"0",48,"0","1","1","0","0","0","0",0.980821917808219,1363,1
"0","3","1","2","0",250,"1",52.5,"0","1","1","1","0","0","0",0.879452054794521,1364,1
"0","2","0","2","0",428.8,"0",50,"0","1","1","0","0","0","0",2.69315068493151,1365,0
"0","6","0","2","0",700,"1",55,"0","1","1","1","1","1","0",0.334246575342466,1366,0
"0","2","0","1","0",628.16,"1",52.5,"1","1","1","0","0","0","0",0.778082191780822,1367,1
"0","7","0","1","0",1508.19,"0",60,"1","0","1","1","0","1","0",0.8,1368,1
"0","2","0","1","0",714.8,"1",66,"1","1","1","1","1","1","0",1.03835616438356,1369,1
"0","1","0","1","0",285.714285714286,"0",51,"1","1","1","1","1","1","0",1.90958904109589,1370,1
"0","10","0","2","0",83.33,"1",24,"0","1","1","0","1","0","0",1.04383561643836,1371,1
"0","3","0","2","0",247.45,"0",63,"0","1","1","1","0","0","0",2.26849315068493,1372,1
"0","2","0","1","0",1000,"0",60,"1","1","1","1","1","1","0",14.4575342465753,1373,1
"0","10","0","1","0",669.82,"1",72,"1","1","1","1","1","0","0",3.25205479452055,1374,1
"0","10","0","1","0",669.82,"1",72,"1","1","1","1","1","0","0",2.83287671232877,1375,1
"0","2","0","1","0",1801.13,"0",60,"1","1","1","1","0","1","0",10.841095890411,1376,1
"0","3","0","2","0",284.27,"0",81,"0","1","1","1","0","0","0",1.77534246575342,1377,1
"0","1","0","2","0",285.71,"0",59.5,"0","1","1","1","0","1","0",2.29315068493151,1378,1
"0","3","0","1","0",238.53,"0",60,"1","1","1","1","0","1","0",0.0684931506849315,1379,0
"0","2","0","1","0",2551.06,"0",66,"1","1","1","1","1","1","0",3.38082191780822,1380,0
"0","1","0","1","0",233.33,"0",54,"1","0","1","0","0","0","0",0.435616438356164,1381,0
"0","2","0","1","0",1000,"1",66,"1","1","1","1","1","1","0",1.08493150684932,1382,1
"0","3","0","1","0",488.82,"0",64,"1","1","1","1","1","0","0",1.08493150684932,1383,1
"0","4","0","1","0",320,"0",63,"1","1","1","1","1","0","0",4.52054794520548,1384,1
"0","4","0","1","0",320,"0",63,"1","1","1","1","1","0","0",3.95890410958904,1385,1
"1","1","0","2","0",174.29,"0",60,"0","1","1","1","0","1","0",0.156164383561644,1386,1
"0","3","0","2","0",225.12,"1",72,"0","1","1","1","0","0","0",4.32328767123288,1387,0
"0","5","0","2","0",150,"1",54,"0","1","1","0","0","1","0",1.68767123287671,1388,1
"0","4","0","2","0",214.33,"0",126,"0","1","1","1","0","0","0",15.6164383561644,1389,1
"0","1","0","2","0",447.5,"1",61,"0","1","1","1","1","1","0",1.92054794520548,1390,1
"0","2","0","1","0",535.52,"0",54.5,"1","1","1","1","0","1","0",5.28767123287671,1392,1
"0","5","0","2","0",1121.29,"0",90,"0","1","1","1","0","0","0",5.41917808219178,1393,0
"0","2","0","2","0",269,"1",60,"0","1","1","1","0","1","0",6.79178082191781,1394,1
"0","4","0","2","0",171.42,"0",45,"0","1","1","0","0","0","0",0.010958904109589,1395,1
"0","1","0","1","0",400,"0",66,"1","1","1","1","1","1","0",13.241095890411,1398,0
"0","3","0","2","0",142.85,"0",66,"0","1","1","1","0","1","0",5.27945205479452,1399,1
"0","1","0","1","0",957,"0",60,"1","0","1","1","0","1","0",9.13972602739726,1400,1
"0","5","0","2","0",285.71,"0",84,"0","1","1","1","0","0","0",1.56164383561644,1401,0
"0","1","0","1","0",320,"0",60,"1","1","1","1","1","0","0",0.780821917808219,1402,1
"0","3","1","2","0",740.35,"1",45,"0","1","1","0","0","0","0",2.01643835616438,1403,0
"0","3","0","1","0",445.21,"1",64,"1","1","1","1","1","0","0",0.827397260273973,1406,1
"0","1","0","2","0",360,"0",66,"0","1","1","1","0","0","0",12.5095890410959,1407,1
"0","2","0","1","0",500,"0",60,"1","1","1","1","1","1","0",7.33972602739726,1408,1
"0","1","0","2","0",198.73,"0",66,"0","1","1","1","1","1","0",2.51232876712329,1409,1
"1","1","0","2","0",122.43,"0",50,"0","1","1","0","0","0","0",5.54520547945206,1410,1
"0","1","0","2","0",131.26,"1",47.5,"0","1","1","0","0","1","0",0.704109589041096,1411,1
"0","8","0","2","0",185,"1",56,"0","1","1","0","0","0","0",0.473972602739726,1414,1
"1","7","0","2","0",79.6,"0",75,"0","1","1","0","0","0","0",0.473972602739726,1415,1
"1","7","0","2","0",79.6,"0",42,"0","1","1","0","0","0","0",0.419178082191781,1416,0
"0","5","0","2","0",220,"0",54,"0","1","1","0","0","1","0",10.1698630136986,1418,1
"0","9","0","2","0",1309.43,"0",45,"0","1","1","0","0","0","0",5.7013698630137,1419,1
"0","8","0","2","0",413.33,"0",60,"0","1","1","1","0","0","0",0.991780821917808,1420,1
"0","1","0","1","0",850,"0",66,"1","1","1","1","0","1","0",3.44383561643836,1422,0
